From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Snapshots stream already disabled 

From GUI : Capturing VideoInput Snapshot without a timestamp in the filename (snapshot.ppm) 

From GUI : Snapshots stream already disabled 

From GUI : PlayingBack VideoInput Snapshot 

From GUI : Command Parser , Performing DepthMap 

